}$0a,$0c,$0b,$0c,$0b,$0c,$06,$05,$05,$05,$05,$06,$07,$06,$06,$06,$06,$06,$07,$07,$07,$07,$07,$06,$06,$07,$07,$08,$08,$08,$09,$09,{
}$0b,$0c,$0c,$0c,$0c,$0c,$07,$06,$06,$06,$06,$06,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$06,$06,$07,$08,$09,$09,$09,$09,$09,{
}$0c,$0b,$0c,$0c,$0c,$0c,$08,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$06,$06,$07,$08,$0a,$0a,$0a,$0a,$0a,{
}$0b,$0c,$0c,$0c,$0c,$08,$0a,$09,$08,$07,$07,$07,$08,$08,$08,$08,$07,$07,$08,$08,$08,$08,$08,$08,$07,$07,$08,$0a,$0b,$0b,$0b,$0b,{
}$0c,$0b,$0c,$0c,$08,$0a,$0a,$09,$08,$06,$06,$08,$08,$09,$09,$08,$08,$08,$08,$09,$09,$09,$09,$08,$08,$08,$08,$0a,$0b,$0b,$0b,$0b,{
}$0c,$0c,$0c,$0c,$08,$0a,$0a,$09,$08,$07,$07,$08,$09,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$0c,$0c,$0c,{
}$07,$07,$09,$09,$09,$09,$0a,$0a,$09,$08,$08,$08,$09,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0c,{
}$07,$07,$08,$08,$08,$09,$09,$0a,$0b,$09,$09,$09,$09,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$07,$08,$08,$08,$08,$08,$09,$09,$0a,$0b,$0a,$0a,$0a,$0a,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$07,$07,$08,$08,$08,$08,$08,$09,$09,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$06,$07,$07,$07,$07,$07,$08,$08,$09,$09,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0b,$0c,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$05,$06,$06,$06,$06,$07,$07,$08,$08,$09,$09,$0a,$0a,$0a,$0a,$0b,$0b,$0b,$0c,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$03,$03,$02,$04,$06,$06,$07,$07,$08,$08,$09,$0a,$09,$0a,$09,$0a,$0a,$0b,$0b,$0c,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$02,$02,$02,$02,$04,$06,$06,$07,$07,$08,$08,$09,$0a,$09,$0a,$0a,$0b,$0a,$0c,$0b,$0c,$0c,$0c,$0c,$0a,$06,$06,$0c,$0c,$06,$06,$06,{
}$04,$04,$04,$04,$04,$04,$06,$07,$08,$07,$09,$08,$09,$0a,$09,$0a,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$08,$05,$05,$06,$06,$05,$05,$06,{
}$05,$04,$05,$04,$05,$04,$05,$07,$07,$08,$08,$09,$09,$09,$0a,$0a,$0b,$0b,$0c,$0c,$05,$05,$07,$08,$08,$05,$05,$05,$05,$05,$05,$06,{
}$06,$05,$06,$05,$06,$05,$06,$07,$08,$07,$09,$08,$09,$0a,$09,$04,$04,$02,$04,$02,$04,$04,$05,$07,$08,$05,$05,$05,$05,$06,$06,$06,{
}$05,$06,$05,$06,$05,$06,$06,$07,$07,$08,$08,$09,$09,$09,$05,$04,$02,$04,$02,$04,$02,$04,$05,$06,$06,$05,$04,$04,$05,$07,$07,$07,{
}$06,$06,$06,$06,$06,$07,$07,$07,$08,$08,$09,$09,$09,$06,$06,$04,$05,$04,$05,$04,$05,$04,$05,$05,$05,$05,$04,$04,$05,$07,$07,$07,{
}$07,$07,$07,$07,$07,$07,$07,$07,$08,$09,$09,$0a,$0a,$07,$07,$06,$05,$05,$04,$05,$04,$05,$05,$05,$05,$05,$04,$04,$05,$05,$05,$05,{
}$07,$08,$07,$08,$07,$07,$08,$08,$08,$09,$0a,$0a,$0a,$0a,$08,$07,$06,$05,$05,$05,$05,$05,$05,$06,$05,$05,$05,$05,$05,$05,$05,$05,{
}$08,$07,$08,$07,$08,$07,$08,$08,$08,$09,$0a,$0b,$0a,$0b,$08,$07,$07,$06,$05,$05,$05,$05,$06,$06,$06,$05,$05,$05,$05,$05,$06,$06,{
}$08,$08,$08,$08,$08,$08,$08,$08,$08,$09,$0b,$0a,$0b,$0a,$08,$08,$07,$07,$06,$05,$05,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,{
}$08,$08,$08,$08,$08,$08,$08,$09,$08,$09,$0a,$0b,$0b,$0b,$0a,$08,$08,$07,$06,$06,$06,$06,$07,$07,$07,$07,$07,$06,$06,$07,$07,$07,{
}$08,$08,$08,$08,$09,$08,$09,$08,$09,$09,$0a,$0b,$0b,$0b,$0a,$09,$08,$07,$07,$07,$07,$07,$07,$07,$07,$08,$08,$07,$07,$08,$08,$08,{
}$09,$09,$09,$09,$08,$09,$08,$09,$09,$09,$0a,$0b,$0b,$0b,$0a,$09,$09,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,{
}$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$0a,$0b,$0b,$0b,$0a,$0a,$09,$08,$08,$09,$09,$09,$09,$09,$09,$08,$08,$08,$08,$08,$08,$08,{
}$09,$09,$09,$09,$09,$09,$09,$09,$09,$0a,$0a,$0a,$0b,$0a,$0a,$0a,$09,$09,$09,$09,$0a,$0a,$0a,$0a,$09,$09,$09,$09,$08,$08,$08,$09,{
}$0a,$0a,$0a,$09,$09,$09,$09,$09,$0a,$0a,$0a,$0b,$0a,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$09,$09,$09,$09,$09,$09,{
}$0a,$0b,$0a,$09,$09,$09,$09,$09,$0a,$0a,$0b,$0a,$0b,$0a,$0b,$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$09,$0a,$09,$0a,$09,$0a,{
}$0b,$0b,$0a,$0a,$0a,$09,$09,$09,$0a,$0b,$0a,$0b,$0a,$0b,$0b,$0b,$0a,$0b,$0b,$0c,$0c,$0b,$0a,$0a,$0a,$0a,$0a,$09,$0a,$09,$0a,$09,{
}$0b,$0b,$0b,$0b,$0a,$0a,$09,$0a,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a{
}
BigTree_5 byte {
}$08,$08,$08,$08,$08,$07,$08,$07,$08,$08,$09,$09,$07,$06,$04,$04,$04,$06,$06,$06,$06,$06,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$08,$08,$08,$08,$09,$08,$09,$08,$09,$09,$09,$08,$07,$06,$04,$04,$06,$07,$09,$09,$09,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$09,$09,$08,$07,$07,$06,$06,$06,$06,$07,$0b,$0b,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0b,$0b,$0a,$0a,$09,$09,$09,$09,$08,$08,$07,$06,$06,$06,$06,$06,$06,$07,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0b,$0b,$0a,$0a,$09,$08,$07,$07,$08,$08,$07,$06,$06,$07,$07,$06,$06,$07,$0a,$0a,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0c,$0b,$0a,$0a,$09,$08,$07,$07,$08,$08,$08,$07,$07,$08,$08,$07,$07,$0a,$09,$09,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0c,$0b,$0b,$0a,$09,$09,$08,$08,$09,$09,$09,$08,$08,$08,$08,$0a,$0a,$08,$08,$08,$09,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0c,$0c,$0b,$0b,$0a,$0a,$0a,$09,$09,$0a,$0a,$09,$09,$09,$09,$09,$09,$08,$08,$08,$09,$0a,$0b,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0a,$0a,$0a,$0b,$0b,$0a,$0a,$0a,$09,$0a,$09,$0a,$09,$0a,$09,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0a,$0b,$0a,$0b,$0a,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0c,$0c,$0c,$08,$05,$04,$04,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$08,$0b,$0b,$08,$07,$05,$04,$04,$05,$08,$0c,$0c,$0c,$0c,$0b,$0c,$0b,$0c,$0b,$0c,$0b,$0c,$0b,$0c,$00,$00,$00,$00,$00,$00,$00,$00,{
}$07,$09,$09,$07,$06,$05,$05,$05,$05,$07,$08,$0b,$0c,$0c,$0c,$0b,$0c,$0b,$0c,$0b,$0c,$0b,$0c,$09,$00,$00,$00,$00,$00,$00,$00,$00,{
}$07,$08,$08,$07,$06,$06,$05,$05,$06,$07,$08,$09,$0b,$0c,$0c,$0c,$0b,$0c,$0c,$0c,$0c,$0c,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$07,$08,$08,$06,$06,$06,$06,$06,$06,$07,$08,$09,$0b,$0c,$0c,$0b,$0c,$0c,$0c,$0a,$09,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$09,$09,$09,$06,$07,$07,$07,$07,$07,$08,$08,$09,$0a,$0c,$0b,$0b,$0b,$0c,$0c,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$09,$09,$06,$06,$07,$08,$08,$08,$08,$08,$08,$09,$0a,$0c,$0b,$0b,$0b,$0c,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$08,$06,$06,$07,$08,$08,$08,$08,$09,$0a,$0a,$0a,$0c,$0c,$0c,$0c,$0c,$0a,$05,$05,$05,$06,$08,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$07,$07,$07,$07,$07,$07,$08,$08,$09,$0a,$0a,$0a,$0c,$0c,$0c,$0a,$06,$05,$05,$05,$06,$08,$0a,$0a,$08,$04,$04,$05,$00,$00,$00,{
}$06,$07,$06,$06,$07,$07,$07,$08,$08,$07,$07,$07,$08,$0c,$0c,$0a,$06,$06,$06,$06,$06,$08,$08,$08,$08,$07,$06,$05,$06,$06,$00,$00,{
}$07,$07,$06,$06,$07,$07,$07,$08,$08,$07,$07,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$07,$07,$07,$07,$06,$07,$08,$09,$09,$00,$00,{
}$07,$07,$07,$07,$07,$07,$08,$08,$08,$08,$08,$07,$06,$05,$06,$05,$05,$05,$05,$06,$06,$06,$06,$06,$06,$06,$07,$08,$00,$00,$00,$00,{
}$07,$07,$08,$08,$08,$08,$08,$08,$08,$07,$06,$06,$06,$06,$05,$06,$05,$05,$05,$05,$05,$06,$06,$06,$06,$07,$07,$08,$08,$00,$00,$00,{
}$08,$08,$08,$08,$08,$08,$08,$08,$08,$07,$07,$07,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$07,$07,$08,$08,$09,$0b,$00,$00,{
}$08,$08,$08,$08,$09,$09,$09,$09,$08,$08,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$08,$09,$0a,$0b,$0c,$00,$00,{
}$09,$09,$09,$09,$09,$0a,$0a,$09,$09,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$09,$09,$0b,$0c,$0c,$00,$00,$00,{
}$0a,$0a,$09,$0a,$0a,$0a,$0a,$0a,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$0a,$00,$00,$00,$00,$00,$00,{
}$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$00,$00,$00,$00,$00,$00,{
}$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0a,$0a,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
BigTree_6 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$06,$06,$06,$06,$07,$07,$07,$08,$07,$08,$07,$07,$07,$08,$08,$09,$0a,$09,$0a,$0a,$0b,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$07,$07,$07,$07,$07,$08,$07,$08,$07,$08,$08,$08,$08,$09,$09,$09,$0a,$0b,$0b,$0b,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$0a,$0a,$0b,$0b,$0b,$0b,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0c,$02,$02,$04,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$04,$04,$05,$05,$06,$0c,$0c,$0b,$0a,$0b,$0a,$0a,$0b,$0b,$0c,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$02,$00,$00,$00,$04,$05,$04,$05,$05,$06,$06,$07,$08,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$00,$00,$00,$00,$00,$00,$00,$04,$04,$04,$04,$04,$04,$00,$00,$05,$05,$05,$05,$05,$05,$06,$06,$07,$09,$0c,$0c,$0c,$0b,$0b,$0b,$0b,{
}$00,$00,$00,$00,$00,$00,$04,$04,$05,$04,$05,$04,$05,$04,$05,$05,$05,$06,$05,$05,$06,$05,$06,$07,$08,$0c,$0c,$0c,$0a,$0a,$0a,$0a,{
}$00,$00,$00,$00,$00,$04,$04,$05,$05,$05,$05,$05,$05,$05,$05,$05,$06,$06,$06,$06,$05,$06,$06,$07,$08,$0a,$0a,$0a,$0a,$08,$08,$09,{
}$00,$00,$00,$00,$00,$05,$05,$05,$05,$06,$05,$06,$05,$05,$05,$05,$06,$05,$05,$05,$06,$05,$06,$07,$08,$09,$09,$09,$08,$08,$08,$08,{
}$00,$00,$00,$00,$00,$05,$05,$06,$06,$05,$06,$05,$06,$05,$05,$05,$05,$05,$05,$05,$05,$06,$07,$07,$08,$09,$09,$09,$09,$09,$09,$09,{
}$00,$00,$00,$04,$04,$04,$05,$05,$06,$06,$06,$06,$06,$06,$06,$06,$06,$05,$05,$06,$06,$07,$07,$08,$08,$09,$09,$0a,$0a,$0a,$09,$09,{
}$00,$00,$05,$05,$05,$05,$05,$05,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$07,$07,$08,$08,$09,$09,$09,$0a,$0a,$0a,$0a,$0a,{
}$00,$05,$05,$06,$05,$06,$05,$06,$06,$07,$07,$07,$07,$06,$06,$06,$06,$06,$06,$07,$07,$08,$08,$09,$09,$09,$09,$0a,$0b,$0b,$0b,$0b,{
}$00,$05,$05,$06,$06,$06,$06,$06,$06,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$08,$08,$09,$09,$09,$0a,$0a,$0a,$0b,$0b,$0c,$0b,{
}$00,$05,$06,$06,$07,$07,$07,$07,$07,$07,$08,$07,$08,$07,$08,$07,$08,$08,$08,$08,$08,$09,$09,$09,$0a,$0a,$0b,$0b,$0b,$0c,$0c,$0b,{
}$00,$00,$07,$07,$07,$08,$08,$08,$08,$08,$07,$08,$07,$08,$07,$08,$08,$08,$09,$09,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,{
}$00,$00,$08,$08,$08,$08,$09,$09,$09,$08,$08,$08,$08,$08,$09,$08,$09,$08,$09,$09,$0a,$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$06,{
}$00,$00,$00,$08,$08,$08,$08,$09,$09,$08,$08,$08,$08,$08,$08,$09,$08,$09,$09,$09,$09,$09,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$06,$06,$06,{
}$00,$00,$00,$09,$09,$08,$08,$08,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0c,$0c,$0c,$06,$07,$07,$07,{
}$00,$00,$00,$00,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$09,$09,$08,$07,$06,$06,$06,$06,$06,$06,$07,$07,$08,$08,{
}$00,$00,$00,$00,$00,$00,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$09,$08,$08,$08,$07,$06,$07,$06,$07,$06,$07,$06,$07,$08,$09,{
}$00,$00,$00,$00,$00,$00,$00,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$09,$08,$08,$08,$07,$07,$07,$07,$06,$07,$06,$07,$07,$07,$07,$08,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0c,$0c,$0c,$0c,$0b,$08,$07,$07,$08,$08,$07,$07,$07,$07,$07,$07,$07,$08,$08,$08,$08,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0c,$0b,$09,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$09,$09,$09,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$06,$06,$06,$06,$06,$07,$07,$08,$08,$09,$09,$09,$09,$09,$08,$08,$08,$08,$08,$09,$09,$0a,$0a,$0a,{
}$00,$00,$00,$00,$00,$00,$06,$07,$07,$07,$07,$07,$07,$07,$08,$08,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$0a,$0a,$0b,$0b,{
}$00,$00,$00,$00,$00,$06,$07,$07,$08,$07,$08,$07,$08,$08,$08,$08,$09,$09,$09,$0a,$0a,$0a,$0a,$0a,$0a,$09,$09,$0a,$0a,$0b,$0b,$0c,{
}$00,$00,$00,$00,$00,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$09,$09,$0a,$0a,$0a,$0a,$09,$09,$09,$0a,$0b,$0b,$0c,$0c,{
}$00,$00,$00,$00,$00,$0b,$0b,$0a,$09,$09,$09,$09,$08,$09,$09,$09,$08,$08,$08,$09,$0a,$0a,$0a,$09,$09,$09,$0a,$0a,$0b,$0c,$0c,$0c,{
}$00,$00,$00,$08,$09,$0c,$0c,$0c,$0b,$0a,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$0c,$0c,$0c{
}
BigTree_7 byte {
}$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0a,$0c,$0c,$0b,$0b,$0c,$0c,$0c,$0c,$0b,$0a,$0b,$0a,$0b,$0a,$0a,$0a,$0a,$0b,$0b,{
}$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0a,$0b,$0a,$0b,$0b,$0b,$0b,$0b,$0b,{
}$0b,$0b,$0a,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,{
}$0a,$0a,$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0b,$0a,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,{
}$0b,$0a,$0a,$0b,$0b,$0a,$0a,$0a,$0a,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0c,$0b,$0c,$0b,$0c,$0c,$0c,$0c,{
}$0c,$0b,$0b,$0c,$0c,$0c,$0a,$09,$09,$0a,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0c,$0c,$0c,$0b,$0c,$0b,$0c,$0b,$0c,$0c,$0c,$0c,$0b,{
}$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0c,$0c,$0b,$0c,$0b,$0c,$0b,$0c,$0b,$0c,$0b,$0c,$0c,$0c,$0b,{
}$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,{
}$0a,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,{
}$0a,$0a,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,{
}$09,$0a,$0b,$0b,$0b,$0c,$0b,$0c,$0c,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$0b,{
}$09,$0a,$0a,$0b,$0c,$0b,$0c,$0b,$0b,$0b,$0a,$0a,$0b,$0b,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$0a,$09,$09,$09,$09,{
}$0a,$0a,$0b,$0b,$0b,$0c,$0b,$0c,$0b,$0a,$09,$09,$0a,$0b,$0c,$0c,$0c,$0c,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$09,$09,$09,$09,$09,$09,{
}$0a,$0b,$0b,$0c,$0c,$0b,$0c,$0b,$0b,$0a,$09,$09,$0a,$0b,$0c,$0c,$0c,$0c,$0b,$0a,$09,$09,$09,$0a,$0a,$0a,$09,$09,$08,$08,$08,$08,{
}$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0a,$0b,$0b,$0c,$0c,$0c,$0b,$0b,$0a,$09,$09,$0a,$0a,$0a,$09,$09,$08,$08,$08,$08,$08,{
}$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$0a,$09,$09,$09,$08,$08,$08,$09,$09,$09,{
}$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$09,$09,$08,$08,$07,$07,$08,$09,$09,$08,{
}$0b,$0b,$0b,$0b,$0b,$0b,$0a,$09,$09,$09,$0a,$0c,$0c,$0b,$0c,$0b,$0c,$0b,$0b,$0b,$0b,$0a,$09,$09,$08,$08,$07,$07,$08,$08,$08,$07,{
}$06,$06,$0b,$0a,$0a,$0a,$0a,$0a,$09,$09,$09,$09,$0c,$0c,$0b,$0c,$0b,$0b,$0b,$0b,$0b,$0a,$09,$09,$08,$08,$08,$08,$08,$08,$08,$07,{
}$06,$06,$06,$06,$0a,$0a,$0a,$0a,$0a,$0a,$09,$09,$09,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0a,$0a,$09,$09,$09,$09,$08,$08,$08,$07,$08,{
}$07,$07,$06,$06,$06,$06,$07,$08,$08,$0a,$0a,$0a,$0a,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0a,$0a,$0a,$0a,$09,$09,$09,$09,$08,$08,{
}$08,$07,$06,$06,$06,$06,$07,$07,$08,$08,$08,$0a,$0a,$0a,$09,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$09,$09,$09,{
}$08,$07,$07,$07,$07,$07,$07,$07,$07,$07,$08,$08,$0a,$0a,$09,$08,$08,$09,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0b,$0c,$0b,$0a,$0a,$0a,$0a,{
}$08,$08,$08,$07,$07,$07,$07,$07,$07,$08,$08,$08,$08,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$0b,$0c,$0c,$0b,$0c,$0b,$0b,$0b,$0b,$0b,$0b,{
}$09,$09,$08,$08,$08,$08,$08,$08,$08,$08,$09,$08,$09,$0a,$0a,$09,$09,$08,$08,$0a,$0b,$0b,$0b,$0b,$0c,$0b,$0c,$0b,$0b,$0b,$0b,$0b,{
}$09,$09,$09,$09,$09,$09,$08,$08,$08,$09,$08,$09,$0a,$09,$0a,$09,$09,$09,$08,$08,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,{
}$0a,$0a,$0a,$0a,$0a,$09,$09,$09,$09,$09,$09,$09,$09,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,{
}$0b,$0b,$0b,$0b,$0a,$0a,$09,$09,$09,$09,$09,$09,$09,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,{
